Picture	This	Production	Services														
																	
RENTALS	AND	DAY	RATES														
																	
	Table	of	Contents														
																	
Camera	Department	...........................................................................	Page	1													
																	
Cameras,	Record	Decks	&	Data	Storage	........ﾅﾅ.............................	Page	2									
																	
Lenses,	Adapters,	Matte	Boxes	&	Filters	............................................	Page	3									
																	
Camera	Support	&	Stabilizing	Systems	..............................................	Page	4										
																	
Sound	Equipment			..........................................................	Page	5											
																	
Grip,	Lighting	&	Backdrops	.................................................................	Page	6											
																	
Grip	Truck	Packages	..........................................................................	Page	7												
																	
Live	Event	Services	&	Rental	Inventory	.............................................	Page	8									
																	
Live	Event	Rental	Inventory	...............................................................	Page	9											
																	
Live	Event	Rental	Inventory	...............................................................	Page	10											
																	
Post	Production	Services	ﾖ	Digital	Foundry........................................	Page	11										
																	
Stage	Rentals	.....................................................................................	Page	12													
																	
Sound	Stage	Diagram	.........................................................................	Page	13												
																	
*	Insurance	coverage	is	necessary	for	stage	and	equipment	rentals								
																	
*	Rates	are	subject	to	change												
																	
	COMPLETE	CREWING															
																	
Picture	This	has	provided	the	best	crew	and	equipment	for	over	29	years.	All	crew			
																	
positions	are	experienced	and	qualified	as	operators	and	service	providers.	Day	rates						
																	
are	based	on	a	10	hour	day	and	will	follow	OMPA	(Oregon	Media	Production				
																	
Association)	standard	guidelines.	Picture	This	is	required	to	employ	all	freelancers	who						
																	
do	not	qualify	as	independent	contractors	according	to	the	federal	and	state	guidelines.					
																	
Our	payroll	management	fee	is	18.00%	of	total	labor.	This	covers	worker	comp.,	payroll				
																	
liabilities	(ie.,	SS	,	Medicare,	Federal	and	State	taxes,	unemployment	taxes),	payroll						
																	
processing	and	distribution.															
																	
	2223	NE	Oregon	Street,	Portland	OR	97232										
																	
Main	-503	235-3456	ﾕ	Digital	Foundry	-503	233-1234	ﾕ	EQ	Room	-503	445-7877					
																	
ﾕ	Live	Events	-503	546-0697	ﾕ	Emergency	-503	545-9612	ﾕ	Fax	-503	236-2302					
																	
www.pixthis.com																	
																	
	copy	01/01/14															
																	
	Cameras																
																	
Our	mission	is	to	provide	you	with	the	best	quality	and	serviced	camera	packages	in	the		
																	
camera	rental	market.	Each	camera	is	fully	prepped,	cleaned	and	packaged	strategically						
																	
to	ensure	your	rental	satisfaction.	Please	provide	advance	notice	if	you	are	traveling.	If				
																	
you	would	like	a	tour	of	our	facility	or	need	a	prep	session	with	our	knowledgeable	staff,	
																	
just	give	us	a	call.													
																	
	Day	Rates															
																	
Sony	PDW-F800	Package	includes,	Zoom	Lens,	Tripod,	Monitor,	Batteries	750								
																	
Camera	Body	Only	550														
																	
Sony	PDW-700	Package	includes,	Zoom	Lens,	Tripod,	Monitor,	Batteries	700								
																	
Camera	Body	Only	500														
																	
Sony	PMW-F5	CineAlta	Digital	Camera	650												
																	
Package	includes,	LCD	Viewfinder,	Arri	Pro	Set,	2	Sony	128GB	Memory	Cards,						
																	
Memory	Card	Reader,	4	Anton	Bauer	HCX	Baterries,	Quad	Charger								
																	
Panasonic	HDX900	Package	includes,	Zoom	Lens,	Tripod,	Monitor,	Batteries	650								
																	
Camera	Body	Only	450														
																	
																	
																	
Panasonic	AG3DA1	3D	Camcorder	500													
																	
Package	includes,	Batteries,	4	16GB	SD	Cards											
																	
Canon	C300	Cinema	Camera	400													
																	
Featuring	the	Super	35mm	CMOS	Sensor	and	DIGIC	DVlll	Image	Processor							
																	
Canon	1D	C	4K	Cinema	Camera	400											
																	
Canonﾒs	first	4K	DSLR	camera	with	an	18.1	megapixel	full-frame	CMOS	Sensor						
																	
NEW!	Sony	PMW-300	Camcorder	300													
																	
Includes,	14X	Fujinon	Lens,	Batteries	*	64GB,	32GB,16GB	SXS	Pro	Cards	100.00/	50	/	25			
																	
EX	Wide	Angle	Adapter	40	PHU-120	HDR	120										
																	
Sony	NEX-FS700	Camcorder	300														
																	
Canon	C100	-	Cinema	Camcorder	250												
																	
WFT-E6	Wireless	Transmitter	with	IPad	Controller	100											
																	
Blackmagic	Pocket	Cinema	Camera	100													
																	
*	Full	Studio	Configurations	are	Available												
																	
Teradek	Bolt-Pro	3G-SDI	Wireless	Video	System	200											
																	
See	Our	Lens	Department	on	page	3	Cameras	Continued	on	page	2						
																	
	(1)Cameras,	Record	Decks	&	Storage												
																	
HIGH	DEFINITION	CAMERAS	CONTINUED														
																	
Panasonic	AG-HPX250	Camcorder	250														
																	
64GB,	16GB,	8GB	P2	High	Performance	Card	50.00/25.00/20.00										
																	
Panasonic	DVCPRO	HD	P2	60GB	Store	Drive	55										
																	
Sony	HXR-NX5U	NXCAM	Camcorder	225													
																	
Includes,	128GB	Flash	Recorder	for	700	minutes	of	recording									
																	
Sony	HVR-Z7U	Camcorder	w/	Fujinon	14x	Zoom	Lens	200									
																	
Sony	HXR-NX3D1U	Full	HD	3D	Camcorder	200											
																	
STANDARD	DEFINITION	CAMERAS/PACKAGES															
																	
Sony	BVW-600WS	Camcorder	Package	400													
																	
Panasonic	DVX100B	Camcorder	150														
																	
CANON	DSLR	CAMERAS	&	ACCESSORIES													
																	
NEW!	Canon	EOS	1D	C	Camera	400											
																	
Canon	EOS	5D	Mark	lll	Digital	Camera	200										
																	
Canon	EOS	7D	Digital	Camera	150												
																	
Zeiss	ZE	High	Speed	Prime	Lenses	See	Page	3									
																	
Canon	EF	Lenses	See	page	3												
																	
Zacuto	Z-Finder	EVF	40														
																	
Zacuto	View	Finder	25														
																	
HDMI	Onboard	Monitors	with	Batteries,	Hood	&	Cables	50									
																	
Black	Magic	HDMI-SDI	Mini	Converter	50												
																	
Quantum	Flash	&	Battery	Pack	35												
																	
Oconnor	Zacuto	Hybrid	Shoulder	Mount	75												
																	
Red	Rock	Shoulder	Mount	*Great	for	shooting	DSLR	video	cameras	50							
																	
Record	Decks	&	Data	Storage													
																	
New!	Sound	Devices	PIX	240	200	AJA	KiPro	w/250GB	HDD	250							
																	
*	Incudes	two	240GB	SSDﾒs	*Additional	500GB	HDD	50									
																	
Sony	PDW	UI	150	Panasonic	AJ-HD	1400	450										
																	
Sony	DSR-25	125	Panasonic	DVCPRO	930	150											
																	
Sony	DSR-11	100	DVCPRO	P2	Store	Drive	55										
																	
Sony	UVW-1800	195	08/16/64	P2	Cards	20.00/25.00/50.00											
																	
Sony	HVR-M10U	HDV	150	8/16/32/64	SXS	15.00/25.00/50.00/100.00											
																	
G	Drive	Mini	500GB	purchase	175	16GB	/	32GB	CF	Cards	20.00/40.00						
																	
SD	Cards	16GB/32GB	purchase	30.00/50.00													
																	
*Video	Switchers	See	Page	4													
																	
	-2	Lenses,	Adapters,	Matte	Boxes	&	Filters										
																	
HD	LENS	B4	MOUNT	ZOOM	LENSES												
																	
Fujinon	13x4.5	HD	WA	Zoom	350	PL	or	EF	Mount	*Please	Specify						
																	
Fujinon	20x(7.5-150)	350	Zeiss	Compact	Zoom	3	Lens	Set	900								
																	
Fujinon	28x	Box	Lens	*Inquire	Zeiss	LWZ.2	15.5-45mm	T2.6	350								
																	
Canon	9x(5.5-50)	300	Zeiss	CZ.2	28-80mm	T2.9	350										
																	
Fujinon	18x(7.6-137)	250	Zeiss	CZ.2	70-200mm	T2.9	350										
																	
PRIME	LENSES	PL	Mount	Only													
																	
PL	or	EF	Mount	*Please	Specify	ARRI	Alura	18-80mm	T2.6	400							
																	
Zeiss	CP.2	Set	Set	400	Duclos	Tokina	11-16mm	f2.8	100								
																	
	*Includes,	18mm	T3.6,	21mm	T2.9,	EF	Mount	Only									
																	
	25mm	T2.9,	28mm	T2.1,	35mm	T2.1,	Canon	70-200mm	f2.8	30							
																	
	50mm	T2.1,	85mm	T2.1	Canon	24-70	mm	f2.8	30								
																	
EF	Mount	Only	Canon	24mm	f3.5	(Tilt+Shift)	30										
																	
Zeiss	ZE	Prime	Lenses	Set	200	Canon	16-35mm	f2.8	30								
																	
	*Includes,	18mm	f3.5,	21mm	f2.1,	Canon	17-55mm	f2.8	25								
																	
	28mm	f2,	35mm	f2,	50mm	f1.4,	Tokina	11-16mm	f2.8	25							
																	
	85mm	f1.4,	100mm	f2	(Macro)												
																	
	ZOOM	CONTROL	&	FOLLOW	FOCUS												
																	
ADAPTERS	ARRI	FF-4	60														
																	
Achromatic	Diopter	Set	100	ARRI	MFF-1	40											
																	
Fujinon	ACM	-21	2/3ﾔ	B4	for	EX3	75	Micro	Force	Zoom	Control	20					
																	
Super	Fish	Eye	50	Heden	Servo	Motor	20										
																	
0.8	Zoom	Through	50														
																	
0.8	EX	Wide	Angle	40													
																	
0.6	Wide	Angle	30	MATTE	BOXES												
																	
72mm	Mini	DV	Wide	Angle	25	ARRI	MMB-1	4x5.65	Mini	40							
																	
NEW!	Metabones	EF	to	E	Mount	25	ARRI	MMB-2	4x5.65	Clip	On	40					
																	
PL	to	Micro	04/03/15	20	ARRI	MB-17	4x4	40									
																	
PL	to	E	Mount	20													
																	
	FILTERS																
																	
*	SD	Lenses	Available	4x5.65	Filters	9											
																	
	4x4	Filters	5														
																	
*	We	have	HD	Studio	Configurations	&	complete	PMW-300	Flypacks	available.	Call	for	a				
																	
consultation.																	
																	
*	Our	New	QTV	Autocue	MSP	17ﾔ	w/15mm	studio	rods	cam	accomidate	extra	large				
																	
cine	lenses																
																	
	-3																
																	
	Camera	Support	&	Stabilizing	Systems												
																	
	TRIPODS	&	HIGH	HATS	STABILIZATION	SYSTEMS											
																	
OConnor	Ultimate	2065	75	NEW!	MoVI	M10	System	400									
																	
Sachtler	25	50	Steadicam	Flyer	System	250											
																	
Sachtler	20,	18	or	15	40	Kessler	Revolution	Pan	&	Tilt	125						
																	
Sachtler	DV	Tripods	25	Worrel	Geared	Head	with	Tripod	125								
																	
Vinten	Mitchell	Legs	40	Oconnor-Zacuto	Hybrid	Shoulder	Mount	75									
																	
Sachtler	Baby	Legs	25	Red	Rock	Shoulder	Mount	50									
																	
Tilt	Plate	15	Sachtler	Dutch	Head	50											
																	
Tripod	Wheels	15															
																	
	JIB	ARMS															
																	
HI-HATS	Losmandy	Port-AJib	7ﾒ	Extension	100												
																	
Mitchell	Base	20	Losmandy	Leveling	Unit	15											
																	
150MM	15	Mini	Jib	Arm	7ﾒ-10ﾒ	Ext	75										
																	
100MM	15																
																	
	FIELD	LIGHTS	&	GRIP	GEAR												
																	
CAMERA	MOUNTS	Bron	HMI	Sungun	150												
																	
Hood	Mount	12ﾔ	50	Arri	Light	Kit	Fully	Loaded	75								
																	
Mini	DV	Handle	Bar	Mount	16	Rosco	LitePAd	HO	Kit	50							
																	
	LitePanel	MicroPro	25														
																	
MONITORS	Other	Lights	&	Grip	Gear	*See	Pages	6	&	7							
																	
Panasonic	25ﾔ	3D	250	Preferred	Portable	Grip	Kit	60									
																	
Panasonic	26ﾔ	HD	LCD	125	Combo,	Baby	Roller	or	Low	Boy	ea	10					
																	
Panasonic	17ﾔ	HD	LCD	100	C-Stand	or	Baby	Stand	ea	7							
																	
Panasonic	8.4ﾔ	On	Camera	100	Other	items	available:	Assorted	Clamps,								
																	
Panasonic	7.9ﾔ	HD	LCD	65	Shotbags,	Gripheads,	Baby	Nail-Onﾒs,									
																	
SmallHD	DP7	7.7ﾒ	OLED	100	Sandbags.	*Larger	Grip	Packages	Available								
																	
SmallHD	DP6	5.6ﾔ	HDMI	50													
																	
SmallHD	DP1	9ﾔ	HDMI	50	Complete	HD	Fly	Packs	Call								
																	
Marshall	5ﾔ	HDMI	40	Studio	Configuration	Call											
																	
Zacuto	Z-Finder	EVF	40														
																	
17ﾔ	LCD	HD	04:09:00 PM	50	Camera	/	Video	Support									
																	
Sony	8045	/	8044	40	AJA	HD	Component-SDI	75									
																	
*Wireless	Handheld	Available	AJA	HD-SD	50												
																	
	AJA	HD	SDI-Component	50													
																	
Video	Switchers	Sony	Paint	Box	50												
																	
Panasonic	HS400A	400	Video	DA	1X4	50											
																	
Blackmagic	ATEM	1	M/E	350	Black	Magic	HDMI-SDI	Converter	50								
																	
Kramer	VP	727	HD	Flypack	350	SDI	DA/Repeater	1X4	50								
																	
Kramer	SD	Flypack	250	Assorted	Shipping	Cases	inquire										
																	
	Magliner	Equipment	Carts	10													
																	
*For	more	Lights	&	Grip	Gear	see	page	6	&	7							
																	
	(4)Sound	Equipment															
																	
FIELD	AUDIO	PACKAGE	Special	Day	Rate	200											
																	
Includes,	2	Wireless	Mics,	2	Tram	Mics,	Shotgun	Mic,	Pistol	Grip,	Zepplin,						
																	
Boom	Pole,	Field	Mixer,	Headphones,	Umbilical,	25ﾒ	&	50ﾒ	XLR	Cables							
																	
BASIC	BOOM	PACKAGE	Special	Day	Rate	60											
																	
Includes,	Shotgun	Mic,	Pistol	Grip,	Zepplin,	Boom	Pole,	Headphones,									
																	
25ﾒ	&	50ﾒ	XLR	Cables													
																	
MICROPHONES	FIELD	MIXERS	w/Case														
																	
Lectrosonic	Frq	Agile	Wireless	75	Sound	Devices	552	w/recorder	80								
																	
Sony	UHF	Wireless	Lav	100	Sound	Devices	302	40									
																	
Sennheiser	UHF	Hand	Held	Lav	75	Beringer	1604A	8	Input	35							
																	
Sennheiser	63	50	Mackie	12	Input	50											
																	
Sennheiser	MKH	416	Shotgun	40													
																	
Sennheiser	ME-80	or	66	Shotgun	20	*	Live	Event	Mixers	Available							
																	
Tram	Lavaliere	20															
																	
	COMMUNICATIONS																
																	
SOUND	ACCESSORIES	BTR800	Wireless	Radiocoms	4sets	350											
																	
Presonus	14	CH	Digital	Mixer	125	Wireless	Clearcom	Set	100								
																	
QSC	PWRD	Speaker	65	Clearcom	Headset	25											
																	
Sennheiser	IEM	50	Comtek	System	40												
																	
Mackie	PWRD	Speaker	45	Base	Station	45											
																	
ZOOM	H4	Digital	Recorder	30	Gentner	Box	(phone	tap)	75								
																	
Boom	Pole	20	Motorola	Walkies	(12pk)	60											
																	
Rode	Zepplin	&	Pistol	Grip	15	Motorola	Digital	Walkies	40								
																	
Shock	Mount	5															
																	
																	
																	
Speakeasy	Prompter	Systems															
																	
NEW!	QTV	Autocue	MSP	17ﾔ	Cine	Prompter	System	(w/15mm	studio	rods)							
																	
*	This	prompter	head	accomidates	extra	large	cine	lenses									
																	
NEW!	iPad	ProPrompter	HDi	Pro2	with	Hardwired	or	Wireless	(iPhone)	control							
																	
Prompter	People	17ﾔ	Proline	Series	with	software	&	laptop									
																	
QTV	FDP15	with	software	&	laptop												
																	
Bodelin	LCD	ProPrompter	ll	6.5ﾔ	Screen	Perfect	for	Mini	DV	prompting							
																	
Executive	Prompter	Includes	2	Glass,	Adjustable	Stands,	Floor	Monitors,	Software	&	Laptop						
																	
																	
																	
Teleprompter	&	Operator	full	day	rate	(10	Hour	Day)	638								
																	
Teleprompter	&	Operator	half	day	rate	(5hrs	portal	to	portal)	472.8							
																	
Executive	Prompter	&	Operator	full	day	rate	(10	Hour	Day)	781	(	Half	Day	)	568.6		
																	
-5	Grip,	Lighting	&	Backdrops													
																	
HMI	TUNGSTEN																
																	
ARRI	1800W	PAR	HMI	Complete	325	9	Light	Maxi	Brute	125							
																	
800w	Joker	Kit	w/Chimera	250	Source	4	Ellipsoidal	750w	25								
																	
575HMI	Fresnel	Ballast	125	Source	4	PAR	750w	25									
																	
1200w	PAR	Complete	150	Source	4	Parnel	750w	25									
																	
LTM	24w	Mini	Par	Kit	150	5K	Fresnel	65									
																	
Joe-Leko	800	Kit	50	2K	Fresnel	55											
																	
	1K	Fresnel	45														
																	
KINO	FLO	750w	Plus	Open	Face	35											
																	
Tegra	4Bank	System	100	2K	Open	Face	Mighty	Mole	40								
																	
Diva	Lite	200w	75	2K	Zip	Soft	Light	35									
																	
Diva	Lite	400w	100	650w	Fresnel	40											
																	
4X4	Bank	75	200w	Fresnel	30												
																	
2X4	Bank	75															
																	
	ARRI	KIT	COMPLETE	75													
																	
New!	Airstarﾒs	1800W	Crystal	350	LED	LIGHTS											
																	
Air	filled	lighting	ballon	comes	complete	MacTech	LED	4ﾒx	4bank	100							
																	
w/stand	and	120v	power	supply	Litepanels	Bi-Color	1X1	200									
																	
	Litepanels	5600K	Flood	1X1	150												
																	
CHIMERA	/	BOX	LIGHTS	Litepanels	Micro	Plus	25	Space	Light	Studio	6K	or	2K	150.00/50.00	Dynacore	10ﾔX10ﾔ	50
																	
Pancake	Chimera	50	Poker	Light	(lamps	additional)	30	TURNTABLES									
																	
Daylight	Bank	70	8ft	round,	variable	speed,	300										
																	
VideoPro	Bank	35	6ﾔ	&	12ﾔ	Variable	Table	Top									
																	
150w	HMI	Paper	Lantern	w/Ballast	25	with	fully	loaded	kit	125							
																	
Speed	Ring	(adjustable)	15														
																	
	GREEN	SCREEN/SILKS/FRAMES															
																	
DOLLY	&	SLIDERS	25X40	*Roll	Out	Green	Screen	300									
																	
NEW!	Fisher	10	Dolly	System	285	*	For	PTPS	stage	rentals	only						
																	
MYT	Glide	5ﾑ	Slider	100	12X12	blue	or	green	screen	55							
																	
MYT	Glide	3ﾑ	Slider	75	8X8	green	screen	50									
																	
Matthews	Doorway	Dolly	50	Green	Screen	Body	Suit	65									
																	
Pocket	Dolly	Camera	Slider	50	6X6	set	frame,blk,silk,sgl,dbl	scrim	80								
																	
WHEELS	&	PORTA-GLIDES	12X	black,	silk,	sngl	or	dbl	scrim	50							
																	
Losmandey	Porta	Glides	75	12X12	frame	30	8X8	frame	25								
																	
Car	Dolly	Wheels	Set	of	Four	100	Hand	Painted	Studio	Backdrops	50						
																	
																	
																	
TRACK	NEW!																
																	
Filmair	Track	8ft	/	4ft	24	/	20	Studio	Grip	Package	250						
																	
Filmair	Curved	45	degrees	30	*	Call	for	inventory	sheet								
																	
GENERATORS	*Fuel	Additional	Reel	FX	Burst	Fan	125										
																	
Honda	7kw	175															
																	
Honda	EU	2000	100	GRIP	TRUCK	RENTALS	SEE	PAGE	7								
																	
!	-6	3-Ton	Grip	Truck													
																	
3-Ton	Grip	Truck	With	Grip	Package	Day	Rate	250	*	Mileage	&	Fuel	Additional				
																	
Pre-Qualified	PTPS	Drivers	Required	*Call	for	rates											
																	
Truck	Package	Includes:															
																	
Stands	Grip	Cart	Sand	Bag	Cart	Stingers											
																	
12	C-Stands	w/cart	3	Family	Apple	Boxes	10	25lb	15	50ﾒ							
																	
6	Triple	Riser	Combos	Baby	Grip	3	35lb	15	25ﾒ								
																	
3	Lowboy	Combos	Jr.	Grip	4	Shot											
																	
	Spring	Clips	Dimming														
																	
Ladders	Lumber	2K	Variac														
																	
8	Step	Ladder	Globes	as	requested	2	4ﾒX8ﾑ	Masonite	2	1K	Variac						
																	
6	Step	Ladder	2K,	200,	575HMI	2	4ﾒX8ﾒ	1/2ﾔ	Plywood								
																	
4	Step	Ladder	1K,	650,	1200HMI	2	2ﾔX8ﾔX10ﾔ										
																	
	2	2ﾔX4ﾔX10ﾔ															
																	
Flags	&	Scrims	Butterflies	&	Overheads												
																	
4	4ﾒ	X	4ﾑ	Floppies	12ﾒ	X	12ﾒ	Frame									
																	
4ﾑ	X	4ﾑ	Solid	12ﾑ	X	12ﾑ	Solid										
																	
4ﾑ	X	4ﾑ	Double	12ﾑ	X	12ﾑ	Double										
																	
4ﾑ	X	4ﾑ	Single	12ﾑ	X	12ﾑ	Single										
																	
4ﾑ	X	4ﾑ	Cucalorus-	Wood	&	Celo	12ﾑ	X	12ﾑ	Silk							
																	
4ﾑ	X	4ﾑ	Bead/Bounce	12ﾒ	X	12ﾒ	Griff										
																	
2	24ﾔ	X	36ﾔ	Solid	6ﾒ	X	6ﾒ	Frame									
																	
2	24ﾔ	X	36ﾔ	Double	6ﾒ	X	6ﾒ	Solid									
																	
2	24ﾔ	X	36ﾔ	Single	6ﾒ	X	6ﾒ	Double									
																	
2	24ﾔ	X	36ﾔ	Silk	6ﾒ	X	6ﾒ	Single									
																	
24ﾔ	X	36ﾔ	Cucalorus-	Wood	&	Celo	6ﾒ	X	6ﾒ	Silk							
																	
24ﾔ	X	36ﾔ	Bead/Shiny	6ﾒ	X	6ﾒ	Griff										
																	
2	18ﾔ	X	24ﾔ	Solid													
																	
2	18ﾔ	X	24ﾔ	Double													
																	
2	18ﾔ	X	24ﾔ	Single													
																	
*	Complete	truck	inventory	list	available	online											
																	
Expendables																	
																	
Color	Correction,	Diffusion,	ND	Rolls	including:												
																	
CTO,	CTB,	+Green,	-Green,	Opal,	216,	250,	Hampshire,	1000H,	N3,	N6,	N9						
																	
Rolls	Black	Wrap,	Seamless	Paper,	Sash,	C-47ﾒs,	B/W	Foam	Core,	2ﾔ	Blk	Gaff,	2ﾔ	Wht	Gaff,		
																	
Red	Gaff,	Green	Paper	Tape,	2ﾔ	Blk	Cam	Tape,	1ﾔ	Blk	Cam	Tape	&	much	more		
																	
!	-7																
																	
	!Live	Event	Services	&	Support												
